NR.linie,Serie,Numar document,Data,Data scadenta,Cod tip Factura,Nume partener,Atribut fiscal,Cod fiscal,Nr.Reg.Com.,Rezidenta,Tara,Judet,Localitate,Strada,Numar,Bloc,Scara,Etaj,Apartament,Cod postal,Moneda,Curs,TVA la incasare,Taxare inversa,Factura de transport,Cod agent,Valoare neta totala,Valoare TVA,Total document,Denumire articol,Cantitate,Tip miscare stoc,Cont servicii,Pret de lista,Valoare fara tva,Val TVA,Valoare  cu TVa,Optiune TVA,Cota TVA,Cod TVA SAFT,Observatie,Centre de cost
,FV,7825,20260115,20260115,,SC ETNA SRL,,982231,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,122.31,,,,TAXABILE,21,,,
,FV,7825,20260115,20260115,,SC ETNA SRL,,982231,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,177.69,,,,TAXABILE,21,,,
,FV,7825,20260115,20260115,,SC ETNA SRL,,982231,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,59.5,,,,TAXABILE,21,,,
,FV,7825,20260115,20260115,,SC ETNA SRL,,982231,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,14.88,,,,TAXABILE,21,,,
,FV,7825,20260115,20260115,,SC ETNA SRL,,982231,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,24.79,,,,TAXABILE,21,,,
,FV,7825,20260115,20260115,,SC ETNA SRL,,982231,,,,,,,,,,,,,RON,,,,,,,,,Servicii vandute,1,,,49.59,,,,TAXABILE,21,,,
,FV,7826,20260116,20260116,,SC UTIL S.P.C SRL,,1285275,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,28.93,,,,TAXABILE,21,,,
,FV,7826,20260116,20260116,,SC UTIL S.P.C SRL,,1285275,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,247.93,,,,TAXABILE,21,,,
,FV,7826,20260116,20260116,,SC UTIL S.P.C SRL,,1285275,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,42.98,,,,TAXABILE,21,,,
,FV,7826,20260116,20260116,,SC UTIL S.P.C SRL,,1285275,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,66.12,,,,TAXABILE,21,,,
,FV,7826,20260116,20260116,,SC UTIL S.P.C SRL,,1285275,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,221.49,,,,TAXABILE,21,,,
,FV,7826,20260116,20260116,,SC UTIL S.P.C SRL,,1285275,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,99.17,,,,TAXABILE,21,,,
,FV,7826,20260116,20260116,,SC UTIL S.P.C SRL,,1285275,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,9.92,,,,TAXABILE,21,,,
,FV,7826,20260116,20260116,,SC UTIL S.P.C SRL,,1285275,,,,,,,,,,,,,RON,,,,,,,,,Servicii vandute,1,,,200.0,,,,TAXABILE,21,,,
,FV,7827,20260116,20260116,,SC SSAB  AG  S.A.,,2816022,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,46.28,,,,TAXABILE,21,,,
,FV,7827,20260116,20260116,,SC SSAB  AG  S.A.,,2816022,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,107.44,,,,TAXABILE,21,,,
,FV,7827,20260116,20260116,,SC SSAB  AG  S.A.,,2816022,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,74.38,,,,TAXABILE,21,,,
,FV,7827,20260116,20260116,,SC SSAB  AG  S.A.,,2816022,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,66.12,,,,TAXABILE,21,,,
,FV,7827,20260116,20260116,,SC SSAB  AG  S.A.,,2816022,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,429.75,,,,TAXABILE,21,,,
,FV,7827,20260116,20260116,,SC SSAB  AG  S.A.,,2816022,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,8.26,,,,TAXABILE,21,,,
,FV,7827,20260116,20260116,,SC SSAB  AG  S.A.,,2816022,,,,,,,,,,,,,RON,,,,,,,,,Servicii vandute,1,,,200.0,,,,TAXABILE,21,,,
,FV,7828,20260116,20260116,,SC DISTINCT RETAIL SRL,,43246026,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,413.22,,,,TAXABILE,21,,,
,FV,7828,20260116,20260116,,SC DISTINCT RETAIL SRL,,43246026,,,,,,,,,,,,,RON,,,,,,,,,Servicii vandute,1,,,250.0,,,,TAXABILE,21,,,
,FV,7829,20260116,20260116,,SC MOLDOGLASS SRL,,9978390,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,41.32,,,,TAXABILE,21,,,
,FV,7829,20260116,20260116,,SC MOLDOGLASS SRL,,9978390,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,59.5,,,,TAXABILE,21,,,
,FV,7829,20260116,20260116,,SC MOLDOGLASS SRL,,9978390,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,47.11,,,,TAXABILE,21,,,
,FV,7829,20260116,20260116,,SC MOLDOGLASS SRL,,9978390,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,262.81,,,,TAXABILE,21,,,
,FV,7829,20260116,20260116,,SC MOLDOGLASS SRL,,9978390,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,63.64,,,,TAXABILE,21,,,
,FV,7829,20260116,20260116,,SC MOLDOGLASS SRL,,9978390,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,16.53,,,,TAXABILE,21,,,
,FV,7829,20260116,20260116,,SC MOLDOGLASS SRL,,9978390,,,,,,,,,,,,,RON,,,,,,,,,Servicii vandute,1,,,200.0,,,,TAXABILE,21,,,
,FV,7830,20260119,20260119,,SC CADSYSTEM 3D SRL,,37417733,,,,,,,,,,,,,RON,,,,,,,,,Servicii vandute,1,,,148.76,,,,TAXABILE,21,,,
,FV,7831,20260119,20260119,,SC ND PHARMA SRL,,22082443,,,,,,,,,,,,,RON,,,,,,,,,Servicii vandute,1,,,148.76,,,,TAXABILE,21,,,
,FV,7832,20260119,20260119,,SC VINEY CORPORATION EAST EUROPE SRL,,33990311,,,,,,,,,,,,,RON,,,,,,,,,Servicii vandute,1,,,120.0,,,,TAXABILE,21,,,
,FV,7833,20260119,20260119,,SC BEST TEAM ASSISTANCE SRL,,33469462,,,,,,,,,,,,,RON,,,,,,,,,Servicii vandute,1,,,200.0,,,,TAXABILE,21,,,
,FV,7834,20260119,20260119,,SANROTEX TRADING SRL,,32163740,,,,,,,,,,,,,RON,,,,,,,,,Servicii vandute,1,,,100.0,,,,TAXABILE,21,,,
,FV,7835,20260119,20260119,,SC ADONIS SRL,,946085,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,95.04,,,,TAXABILE,21,,,
,FV,7835,20260119,20260119,,SC ADONIS SRL,,946085,,,,,,,,,,,,,RON,,,,,,,,,Servicii vandute,1,,,150.0,,,,TAXABILE,21,,,
,FV,7836,20260119,20260119,,SC LUCS IMPEX SRL,,9650007,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,26.45,,,,TAXABILE,21,,,
,FV,7836,20260119,20260119,,SC LUCS IMPEX SRL,,9650007,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,37.19,,,,TAXABILE,21,,,
,FV,7836,20260119,20260119,,SC LUCS IMPEX SRL,,9650007,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,34.71,,,,TAXABILE,21,,,
,FV,7836,20260119,20260119,,SC LUCS IMPEX SRL,,9650007,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,31.4,,,,TAXABILE,21,,,
,FV,7836,20260119,20260119,,SC LUCS IMPEX SRL,,9650007,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,165.29,,,,TAXABILE,21,,,
,FV,7836,20260119,20260119,,SC LUCS IMPEX SRL,,9650007,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,1.65,,,,TAXABILE,21,,,
,FV,7836,20260119,20260119,,SC LUCS IMPEX SRL,,9650007,,,,,,,,,,,,,RON,,,,,,,,,Servicii vandute,1,,,450.0,,,,TAXABILE,21,,,
,FV,7837,20260119,20260119,,O.M.C. IMPEX SRL,,17377928,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,2231.4,,,,TAXABILE,21,,,
,FV,7837,20260119,20260119,,O.M.C. IMPEX SRL,,17377928,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,24.79,,,,TAXABILE,21,,,
,FV,7837,20260119,20260119,,O.M.C. IMPEX SRL,,17377928,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,463.64,,,,TAXABILE,21,,,
,FV,7837,20260119,20260119,,O.M.C. IMPEX SRL,,17377928,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,224.79,,,,TAXABILE,21,,,
,FV,7837,20260119,20260119,,O.M.C. IMPEX SRL,,17377928,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,140.5,,,,TAXABILE,21,,,
,FV,7837,20260119,20260119,,O.M.C. IMPEX SRL,,17377928,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,128.93,,,,TAXABILE,21,,,
,FV,7837,20260119,20260119,,O.M.C. IMPEX SRL,,17377928,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,201.65,,,,TAXABILE,21,,,
,FV,7837,20260119,20260119,,O.M.C. IMPEX SRL,,17377928,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,357.85,,,,TAXABILE,21,,,
,FV,7837,20260119,20260119,,O.M.C. IMPEX SRL,,17377928,,,,,,,,,,,,,RON,,,,,,,,,Servicii vandute,1,,,49.59,,,,TAXABILE,21,,,
,FV,7838,20260119,20260119,,REGISTRUL AUTO ROMAN RA,,1590236,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,43.8,,,,TAXABILE,21,,,
,FV,7838,20260119,20260119,,REGISTRUL AUTO ROMAN RA,,1590236,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,79.34,,,,TAXABILE,21,,,
,FV,7838,20260119,20260119,,REGISTRUL AUTO ROMAN RA,,1590236,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,61.98,,,,TAXABILE,21,,,
,FV,7838,20260119,20260119,,REGISTRUL AUTO ROMAN RA,,1590236,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,45.45,,,,TAXABILE,21,,,
,FV,7838,20260119,20260119,,REGISTRUL AUTO ROMAN RA,,1590236,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,217.36,,,,TAXABILE,21,,,
,FV,7838,20260119,20260119,,REGISTRUL AUTO ROMAN RA,,1590236,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,4.96,,,,TAXABILE,21,,,
,FV,7838,20260119,20260119,,REGISTRUL AUTO ROMAN RA,,1590236,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,99.17,,,,TAXABILE,21,,,
,FV,7838,20260119,20260119,,REGISTRUL AUTO ROMAN RA,,1590236,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,28.93,,,,TAXABILE,21,,,
,FV,7838,20260119,20260119,,REGISTRUL AUTO ROMAN RA,,1590236,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,49.59,,,,TAXABILE,21,,,
,FV,7838,20260119,20260119,,REGISTRUL AUTO ROMAN RA,,1590236,,,,,,,,,,,,,RON,,,,,,,,,Servicii vandute,1,,,250.0,,,,TAXABILE,21,,,
,FV,7839,20260120,20260120,,SC FIBROMAR SRL,,13100478,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,629.75,,,,TAXABILE,21,,,
,FV,7839,20260120,20260120,,SC FIBROMAR SRL,,13100478,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,231.4,,,,TAXABILE,21,,,
,FV,7839,20260120,20260120,,SC FIBROMAR SRL,,13100478,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,2107.44,,,,TAXABILE,21,,,
,FV,7839,20260120,20260120,,SC FIBROMAR SRL,,13100478,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,586.78,,,,TAXABILE,21,,,
,FV,7839,20260120,20260120,,SC FIBROMAR SRL,,13100478,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,500.0,,,,TAXABILE,21,,,
,FV,7839,20260120,20260120,,SC FIBROMAR SRL,,13100478,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,175.21,,,,TAXABILE,21,,,
,FV,7839,20260120,20260120,,SC FIBROMAR SRL,,13100478,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,72.73,,,,TAXABILE,21,,,
,FV,7839,20260120,20260120,,SC FIBROMAR SRL,,13100478,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,206.61,,,,TAXABILE,21,,,
,FV,7839,20260120,20260120,,SC FIBROMAR SRL,,13100478,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,20.66,,,,TAXABILE,21,,,
,FV,7839,20260120,20260120,,SC FIBROMAR SRL,,13100478,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,20.66,,,,TAXABILE,21,,,
,FV,7839,20260120,20260120,,SC FIBROMAR SRL,,13100478,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,595.04,,,,TAXABILE,21,,,
,FV,7839,20260120,20260120,,SC FIBROMAR SRL,,13100478,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,33.06,,,,TAXABILE,21,,,
,FV,7839,20260120,20260120,,SC FIBROMAR SRL,,13100478,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,20.66,,,,TAXABILE,21,,,
,FV,7839,20260120,20260120,,SC FIBROMAR SRL,,13100478,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,109.09,,,,TAXABILE,21,,,
,FV,7839,20260120,20260120,,SC FIBROMAR SRL,,13100478,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,4.13,,,,TAXABILE,21,,,
,FV,7839,20260120,20260120,,SC FIBROMAR SRL,,13100478,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,33.06,,,,TAXABILE,21,,,
,FV,7839,20260120,20260120,,SC FIBROMAR SRL,,13100478,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,30.58,,,,TAXABILE,21,,,
,FV,7839,20260120,20260120,,SC FIBROMAR SRL,,13100478,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,47.93,,,,TAXABILE,21,,,
,FV,7839,20260120,20260120,,SC FIBROMAR SRL,,13100478,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,145.45,,,,TAXABILE,21,,,
,FV,7839,20260120,20260120,,SC FIBROMAR SRL,,13100478,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,49.59,,,,TAXABILE,21,,,
,FV,7840,20260120,20260120,,SC VALEX  INTERNATIONAL EXIM  SRL,,7487265,,,,,,,,,,,,,RON,,,,,,,,,Servicii vandute,1,,,148.76,,,,TAXABILE,21,,,
,FV,7841,20260120,20260120,,SC ND PHARMA SRL,,22082443,,,,,,,,,,,,,RON,,,,,,,,,Servicii vandute,1,,,148.76,,,,TAXABILE,21,,,
,FV,7842,20260120,20260120,,SC RETTUNGS GALL SRL,,44432400,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,24.79,,,,TAXABILE,21,,,
,FV,7842,20260120,20260120,,SC RETTUNGS GALL SRL,,44432400,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,59.5,,,,TAXABILE,21,,,
,FV,7842,20260120,20260120,,SC RETTUNGS GALL SRL,,44432400,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,47.93,,,,TAXABILE,21,,,
,FV,7842,20260120,20260120,,SC RETTUNGS GALL SRL,,44432400,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,61.98,,,,TAXABILE,21,,,
,FV,7842,20260120,20260120,,SC RETTUNGS GALL SRL,,44432400,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,165.29,,,,TAXABILE,21,,,
,FV,7842,20260120,20260120,,SC RETTUNGS GALL SRL,,44432400,,,,,,,,,,,,,RON,,,,,,,,,Servicii vandute,1,,,400.0,,,,TAXABILE,21,,,
,FV,7843,20260120,20260120,,SANROTEX TRADING SRL,,32163740,,,,,,,,,,,,,RON,,,,,,,,,Servicii vandute,1,,,123.97,,,,TAXABILE,21,,,
,FV,7843,20260120,20260120,,SANROTEX TRADING SRL,,32163740,,,,,,,,,,,,,RON,,,,,,,,,Servicii vandute,1,,,24.79,,,,TAXABILE,21,,,
,FV,7844,20260121,20260121,,SC ELANTIS COURIER SRL,,36984055,,,,,,,,,,,,,RON,,,,,,,,,Servicii vandute,1,,,148.76,,,,TAXABILE,21,,,
,FV,7844,20260121,20260121,,SC ELANTIS COURIER SRL,,36984055,,,,,,,,,,,,,RON,,,,,,,,,Servicii vandute,1,,,33.06,,,,TAXABILE,21,,,
,FV,7845,20260121,20260121,,SC ROUTTE CONSTRUCT SRL,,13761321,,,,,,,,,,,,,RON,,,,,,,,,Servicii vandute,1,,,148.76,,,,TAXABILE,21,,,
,FV,7846,20260121,20260121,,SC ELIADEN FADM SRL,,48433270,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,421.49,,,,TAXABILE,21,,,
,FV,7846,20260121,20260121,,SC ELIADEN FADM SRL,,48433270,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,175.21,,,,TAXABILE,21,,,
,FV,7846,20260121,20260121,,SC ELIADEN FADM SRL,,48433270,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,525.62,,,,TAXABILE,21,,,
,FV,7846,20260121,20260121,,SC ELIADEN FADM SRL,,48433270,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,85.12,,,,TAXABILE,21,,,
,FV,7846,20260121,20260121,,SC ELIADEN FADM SRL,,48433270,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,1123.97,,,,TAXABILE,21,,,
,FV,7846,20260121,20260121,,SC ELIADEN FADM SRL,,48433270,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,59.5,,,,TAXABILE,21,,,
,FV,7846,20260121,20260121,,SC ELIADEN FADM SRL,,48433270,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,138.02,,,,TAXABILE,21,,,
,FV,7846,20260121,20260121,,SC ELIADEN FADM SRL,,48433270,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,228.1,,,,TAXABILE,21,,,
,FV,7846,20260121,20260121,,SC ELIADEN FADM SRL,,48433270,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,119.83,,,,TAXABILE,21,,,
,FV,7846,20260121,20260121,,SC ELIADEN FADM SRL,,48433270,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,210.74,,,,TAXABILE,21,,,
,FV,7846,20260121,20260121,,SC ELIADEN FADM SRL,,48433270,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,128.1,,,,TAXABILE,21,,,
,FV,7846,20260121,20260121,,SC ELIADEN FADM SRL,,48433270,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,82.64,,,,TAXABILE,21,,,
,FV,7846,20260121,20260121,,SC ELIADEN FADM SRL,,48433270,,,,,,,,,,,,,RON,,,,,,,,,Servicii vandute,1,,,66.12,,,,TAXABILE,21,,,
,FV,7847,20260122,20260122,,TRIP SRL,,8446450,,,,,,,,,,,,,RON,,,,,,,,,Servicii vandute,1,,,123.97,,,,TAXABILE,21,,,
,FV,7847,20260122,20260122,,TRIP SRL,,8446450,,,,,,,,,,,,,RON,,,,,,,,,Servicii vandute,1,,,24.79,,,,TAXABILE,21,,,
,FV,7848,20260122,20260122,,SC SSAB  AG  S.A.,,2816022,,,,,,,,,,,,,RON,,,,,,,,,Servicii vandute,1,,,500.0,,,,TAXABILE,21,,,
,FV,7849,20260122,20260122,,CABINET STOMATOLOGIC DR. ROXANA BUTINCU SRL,,37091520,,,,,,,,,,,,,RON,,,,,,,,,Servicii vandute,1,,,148.76,,,,TAXABILE,21,,,
,FV,7850,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,Servicii vandute,1,,,-250.0,,,,TAXABILE,21,,,
,FV,7851,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,-65.55,,,,TAXABILE,21,,,
,FV,7851,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,-208.4,,,,TAXABILE,21,,,
,FV,7851,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,-181.51,,,,TAXABILE,21,,,
,FV,7851,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,-163.87,,,,TAXABILE,21,,,
,FV,7851,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,-36.13,,,,TAXABILE,21,,,
,FV,7851,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,-271.43,,,,TAXABILE,21,,,
,FV,7851,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,-109.24,,,,TAXABILE,21,,,
,FV,7851,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,-159.66,,,,TAXABILE,21,,,
,FV,7851,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,Servicii vandute,1,,,-200.0,,,,TAXABILE,21,,,
,FV,7852,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,-189.08,,,,TAXABILE,21,,,
,FV,7852,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,Servicii vandute,1,,,-170.0,,,,TAXABILE,21,,,
,FV,7853,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,-1058.82,,,,TAXABILE,21,,,
,FV,7853,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,Servicii vandute,1,,,-300.0,,,,TAXABILE,21,,,
,FV,7854,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,-42.02,,,,TAXABILE,21,,,
,FV,7854,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,-81.51,,,,TAXABILE,21,,,
,FV,7854,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,-77.31,,,,TAXABILE,21,,,
,FV,7854,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,-120.17,,,,TAXABILE,21,,,
,FV,7854,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,-280.67,,,,TAXABILE,21,,,
,FV,7854,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,-151.26,,,,TAXABILE,21,,,
,FV,7854,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,Servicii vandute,1,,,-150.0,,,,TAXABILE,21,,,
,FV,7855,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,-130.25,,,,TAXABILE,21,,,
,FV,7855,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,-400.0,,,,TAXABILE,21,,,
,FV,7855,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,-163.87,,,,TAXABILE,21,,,
