NR.linie,Serie,Numar document,Data,Data scadenta,Cod tip Factura,Nume partener,Atribut fiscal,Cod fiscal,Nr.Reg.Com.,Rezidenta,Tara,Judet,Localitate,Strada,Numar,Bloc,Scara,Etaj,Apartament,Cod postal,Moneda,Curs,TVA la incasare,Taxare inversa,Factura de transport,Cod agent,Valoare neta totala,Valoare TVA,Total document,Denumire articol,Cantitate,Tip miscare stoc,Cont servicii,Pret de lista,Valoare fara tva,Val TVA,Valoare  cu TVa,Optiune TVA,Cota TVA,Cod TVA SAFT,Observatie,Centre de cost
,FV,7855,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,-36.97,,,,TAXABILE,21,,,
,FV,7855,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,-73.11,,,,TAXABILE,21,,,
,FV,7855,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,-75.63,,,,TAXABILE,21,,,
,FV,7855,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,-210.08,,,,TAXABILE,21,,,
,FV,7855,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,-5.04,,,,TAXABILE,21,,,
,FV,7855,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,Servicii vandute,1,,,-570.0,,,,TAXABILE,21,,,
,FV,7856,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,-37.82,,,,TAXABILE,21,,,
,FV,7856,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,-100.84,,,,TAXABILE,21,,,
,FV,7856,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,-56.3,,,,TAXABILE,21,,,
,FV,7856,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,-46.22,,,,TAXABILE,21,,,
,FV,7856,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,-8.4,,,,TAXABILE,21,,,
,FV,7856,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,-260.5,,,,TAXABILE,21,,,
,FV,7856,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,Servicii vandute,1,,,-150.0,,,,TAXABILE,21,,,
,FV,7857,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,-29.41,,,,TAXABILE,21,,,
,FV,7857,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,-58.82,,,,TAXABILE,21,,,
,FV,7857,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,-46.22,,,,TAXABILE,21,,,
,FV,7857,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,-210.08,,,,TAXABILE,21,,,
,FV,7857,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,-5.04,,,,TAXABILE,21,,,
,FV,7857,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,Servicii vandute,1,,,-150.0,,,,TAXABILE,21,,,
,FV,7857,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,Servicii vandute,1,,,-126.05,,,,TAXABILE,21,,,
,FV,7858,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,-26.89,,,,TAXABILE,21,,,
,FV,7858,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,-58.82,,,,TAXABILE,21,,,
,FV,7858,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,-44.54,,,,TAXABILE,21,,,
,FV,7858,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,-5.04,,,,TAXABILE,21,,,
,FV,7858,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,-207.56,,,,TAXABILE,21,,,
,FV,7858,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,Servicii vandute,1,,,-200.0,,,,TAXABILE,21,,,
,FV,7859,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,-33.06,,,,TAXABILE,21,,,
,FV,7859,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,-56.2,,,,TAXABILE,21,,,
,FV,7859,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,-47.11,,,,TAXABILE,21,,,
,FV,7859,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,-214.88,,,,TAXABILE,21,,,
,FV,7859,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,-4.96,,,,TAXABILE,21,,,
,FV,7859,20260122,20260122,,SC MAGOT SRL,,17277147,,,,,,,,,,,,,RON,,,,,,,,,Servicii vandute,1,,,-200.0,,,,TAXABILE,21,,,
,FV,7860,20260122,20260122,,SC MOLDOGLASS SRL,,9978390,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,801.65,,,,TAXABILE,21,,,
,FV,7860,20260122,20260122,,SC MOLDOGLASS SRL,,9978390,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,111.57,,,,TAXABILE,21,,,
,FV,7860,20260122,20260122,,SC MOLDOGLASS SRL,,9978390,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,121.49,,,,TAXABILE,21,,,
,FV,7860,20260122,20260122,,SC MOLDOGLASS SRL,,9978390,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,50.41,,,,TAXABILE,21,,,
,FV,7860,20260122,20260122,,SC MOLDOGLASS SRL,,9978390,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,158.68,,,,TAXABILE,21,,,
,FV,7860,20260122,20260122,,SC MOLDOGLASS SRL,,9978390,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,138.02,,,,TAXABILE,21,,,
,FV,7860,20260122,20260122,,SC MOLDOGLASS SRL,,9978390,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,124.79,,,,TAXABILE,21,,,
,FV,7860,20260122,20260122,,SC MOLDOGLASS SRL,,9978390,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,28.1,,,,TAXABILE,21,,,
,FV,7860,20260122,20260122,,SC MOLDOGLASS SRL,,9978390,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,206.61,,,,TAXABILE,21,,,
,FV,7860,20260122,20260122,,SC MOLDOGLASS SRL,,9978390,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,90.91,,,,TAXABILE,21,,,
,FV,7860,20260122,20260122,,SC MOLDOGLASS SRL,,9978390,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,785.12,,,,TAXABILE,21,,,
,FV,7860,20260122,20260122,,SC MOLDOGLASS SRL,,9978390,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,285.95,,,,TAXABILE,21,,,
,FV,7860,20260122,20260122,,SC MOLDOGLASS SRL,,9978390,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,227.27,,,,TAXABILE,21,,,
,FV,7860,20260122,20260122,,SC MOLDOGLASS SRL,,9978390,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,232.23,,,,TAXABILE,21,,,
,FV,7860,20260122,20260122,,SC MOLDOGLASS SRL,,9978390,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,114.05,,,,TAXABILE,21,,,
,FV,7860,20260122,20260122,,SC MOLDOGLASS SRL,,9978390,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,183.47,,,,TAXABILE,21,,,
,FV,7860,20260122,20260122,,SC MOLDOGLASS SRL,,9978390,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,673.55,,,,TAXABILE,21,,,
,FV,7860,20260122,20260122,,SC MOLDOGLASS SRL,,9978390,,,,,,,,,,,,,RON,,,,,,,,,Servicii vandute,1,,,82.64,,,,TAXABILE,21,,,
,FV,7861,20260122,20260122,,REGISTRUL AUTO ROMAN RA,,1590236,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,257.16,,,,TAXABILE,21,,,
,FV,7861,20260122,20260122,,REGISTRUL AUTO ROMAN RA,,1590236,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,42.84,,,,TAXABILE,21,,,
,FV,7862,20260123,20260123,,CYM CENTER SRL,,24594334,,,,,,,,,,,,,RON,,,,,,,,,Servicii vandute,1,,,148.76,,,,TAXABILE,21,,,
,FV,7863,20260123,20260123,,SC MOLDOGLASS SRL,,9978390,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,434.71,,,,TAXABILE,21,,,
,FV,7863,20260123,20260123,,SC MOLDOGLASS SRL,,9978390,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,764.46,,,,TAXABILE,21,,,
,FV,7863,20260123,20260123,,SC MOLDOGLASS SRL,,9978390,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,429.75,,,,TAXABILE,21,,,
,FV,7863,20260123,20260123,,SC MOLDOGLASS SRL,,9978390,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,364.46,,,,TAXABILE,21,,,
,FV,7863,20260123,20260123,,SC MOLDOGLASS SRL,,9978390,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,137.19,,,,TAXABILE,21,,,
,FV,7863,20260123,20260123,,SC MOLDOGLASS SRL,,9978390,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,165.29,,,,TAXABILE,21,,,
,FV,7863,20260123,20260123,,SC MOLDOGLASS SRL,,9978390,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,115.7,,,,TAXABILE,21,,,
,FV,7863,20260123,20260123,,SC MOLDOGLASS SRL,,9978390,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,24.79,,,,TAXABILE,21,,,
,FV,7863,20260123,20260123,,SC MOLDOGLASS SRL,,9978390,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,37.19,,,,TAXABILE,21,,,
,FV,7863,20260123,20260123,,SC MOLDOGLASS SRL,,9978390,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,152.89,,,,TAXABILE,21,,,
,FV,7863,20260123,20260123,,SC MOLDOGLASS SRL,,9978390,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,115.7,,,,TAXABILE,21,,,
,FV,7863,20260123,20260123,,SC MOLDOGLASS SRL,,9978390,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,396.69,,,,TAXABILE,21,,,
,FV,7863,20260123,20260123,,SC MOLDOGLASS SRL,,9978390,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,41.32,,,,TAXABILE,21,,,
,FV,7863,20260123,20260123,,SC MOLDOGLASS SRL,,9978390,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,85.12,,,,TAXABILE,21,,,
,FV,7863,20260123,20260123,,SC MOLDOGLASS SRL,,9978390,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,28.93,,,,TAXABILE,21,,,
,FV,7863,20260123,20260123,,SC MOLDOGLASS SRL,,9978390,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,85.12,,,,TAXABILE,21,,,
,FV,7863,20260123,20260123,,SC MOLDOGLASS SRL,,9978390,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,42.98,,,,TAXABILE,21,,,
,FV,7863,20260123,20260123,,SC MOLDOGLASS SRL,,9978390,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,47.11,,,,TAXABILE,21,,,
,FV,7863,20260123,20260123,,SC MOLDOGLASS SRL,,9978390,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,219.01,,,,TAXABILE,21,,,
,FV,7863,20260123,20260123,,SC MOLDOGLASS SRL,,9978390,,,,,,,,,,,,,RON,,,,,,,,,Servicii vandute,1,,,83.14,,,,TAXABILE,21,,,
,FV,7864,20260123,20260123,,OMEGA NET S.R.L.,,17940370,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,74.38,,,,TAXABILE,21,,,
,FV,7864,20260123,20260123,,OMEGA NET S.R.L.,,17940370,,,,,,,,,,,,,RON,,,,,,,,,Servicii vandute,1,,,300.0,,,,TAXABILE,21,,,
,FV,7865,20260123,20260123,,SC GENERAL ELECTRIC SRL,,6834960,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,24.79,,,,TAXABILE,21,,,
,FV,7865,20260123,20260123,,SC GENERAL ELECTRIC SRL,,6834960,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,90.91,,,,TAXABILE,21,,,
,FV,7865,20260123,20260123,,SC GENERAL ELECTRIC SRL,,6834960,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,33.06,,,,TAXABILE,21,,,
,FV,7865,20260123,20260123,,SC GENERAL ELECTRIC SRL,,6834960,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,206.61,,,,TAXABILE,21,,,
,FV,7865,20260123,20260123,,SC GENERAL ELECTRIC SRL,,6834960,,,,,,,,,,,,,RON,,,,,,,,,Servicii vandute,1,,,150.0,,,,TAXABILE,21,,,
,FV,7865,20260123,20260123,,SC GENERAL ELECTRIC SRL,,6834960,,,,,,,,,,,,,RON,,,,,,,,,Servicii vandute,1,,,123.97,,,,TAXABILE,21,,,
,FV,7866,20260123,20260123,,SC MOLDOGLASS SRL,,9978390,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,173.55,,,,TAXABILE,21,,,
,FV,7866,20260123,20260123,,SC MOLDOGLASS SRL,,9978390,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,330.58,,,,TAXABILE,21,,,
,FV,7866,20260123,20260123,,SC MOLDOGLASS SRL,,9978390,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,99.17,,,,TAXABILE,21,,,
,FV,7866,20260123,20260123,,SC MOLDOGLASS SRL,,9978390,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,66.12,,,,TAXABILE,21,,,
,FV,7866,20260123,20260123,,SC MOLDOGLASS SRL,,9978390,,,,,,,,,,,,,RON,,,,,,,,,Servicii vandute,1,,,500.0,,,,TAXABILE,21,,,
,FV,7867,20260126,20260126,,SC BEST TEAM ASSISTANCE SRL,,33469462,,,,,,,,,,,,,RON,,,,,,,,,Servicii vandute,1,,,1020.0,,,,TAXABILE,21,,,
,FV,7868,20260126,20260126,,SC DISTINCT RETAIL SRL,,43246026,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,413.22,,,,TAXABILE,21,,,
,FV,7868,20260126,20260126,,SC DISTINCT RETAIL SRL,,43246026,,,,,,,,,,,,,RON,,,,,,,,,Servicii vandute,1,,,250.0,,,,TAXABILE,21,,,
,FV,7869,20260126,20260126,,ROLINAD SRL,,16175688,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,636.36,,,,TAXABILE,21,,,
,FV,7869,20260126,20260126,,ROLINAD SRL,,16175688,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,239.67,,,,TAXABILE,21,,,
,FV,7869,20260126,20260126,,ROLINAD SRL,,16175688,,,,,,,,,,,,,RON,,,,,,,,,Servicii vandute,1,,,700.0,,,,TAXABILE,21,,,
,FV,7870,20260126,20260126,,REGISTRUL AUTO ROMAN RA,,1590236,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,300.0,,,,TAXABILE,21,,,
,FV,7871,20260126,20260126,,SC SSAB  AG  S.A.,,2816022,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,710.74,,,,TAXABILE,21,,,
,FV,7871,20260126,20260126,,SC SSAB  AG  S.A.,,2816022,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,37.19,,,,TAXABILE,21,,,
,FV,7871,20260126,20260126,,SC SSAB  AG  S.A.,,2816022,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,214.88,,,,TAXABILE,21,,,
,FV,7871,20260126,20260126,,SC SSAB  AG  S.A.,,2816022,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,165.29,,,,TAXABILE,21,,,
,FV,7871,20260126,20260126,,SC SSAB  AG  S.A.,,2816022,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,99.17,,,,TAXABILE,21,,,
,FV,7871,20260126,20260126,,SC SSAB  AG  S.A.,,2816022,,,,,,,,,,,,,RON,,,,,,,,,Servicii vandute,1,,,400.0,,,,TAXABILE,21,,,
,FV,7872,20260126,20260126,,SC SSAB  AG  S.A.,,2816022,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,314.05,,,,TAXABILE,21,,,
,FV,7872,20260126,20260126,,SC SSAB  AG  S.A.,,2816022,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,548.76,,,,TAXABILE,21,,,
,FV,7872,20260126,20260126,,SC SSAB  AG  S.A.,,2816022,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,54.55,,,,TAXABILE,21,,,
,FV,7872,20260126,20260126,,SC SSAB  AG  S.A.,,2816022,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,33.06,,,,TAXABILE,21,,,
,FV,7872,20260126,20260126,,SC SSAB  AG  S.A.,,2816022,,,,,,,,,,,,,RON,,,,,,,,,Servicii vandute,1,,,41.32,,,,TAXABILE,21,,,
,FV,7873,20260126,20260126,,IGNAT NICU CODRIN,,1880426046254,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,173.55,,,,TAXABILE,21,,,
,FV,7873,20260126,20260126,,IGNAT NICU CODRIN,,1880426046254,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,109.09,,,,TAXABILE,21,,,
,FV,7873,20260126,20260126,,IGNAT NICU CODRIN,,1880426046254,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,171.07,,,,TAXABILE,21,,,
,FV,7873,20260126,20260126,,IGNAT NICU CODRIN,,1880426046254,,,,,,,,,,,,,RON,,,,,,,,,MARFA 2,1,,,95.87,,,,TAXABILE,21,,,
,FV,7873,20260126,20260126,,IGNAT NICU CODRIN,,1880426046254,,,,,,,,,,,,,RON,,,,,,,,,Servicii vandute,1,,,28.93,,,,TAXABILE,21,,,
,FV,7874,20260126,20260126,,SC ETNA SRL,,982231,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,89.26,,,,TAXABILE,21,,,
,FV,7874,20260126,20260126,,SC ETNA SRL,,982231,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,59.5,,,,TAXABILE,21,,,
,FV,7874,20260126,20260126,,SC ETNA SRL,,982231,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,59.5,,,,TAXABILE,21,,,
,FV,7874,20260126,20260126,,SC ETNA SRL,,982231,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,173.55,,,,TAXABILE,21,,,
,FV,7874,20260126,20260126,,SC ETNA SRL,,982231,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,45.45,,,,TAXABILE,21,,,
,FV,7874,20260126,20260126,,SC ETNA SRL,,982231,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,95.87,,,,TAXABILE,21,,,
,FV,7874,20260126,20260126,,SC ETNA SRL,,982231,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,328.1,,,,TAXABILE,21,,,
,FV,7874,20260126,20260126,,SC ETNA SRL,,982231,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,71.9,,,,TAXABILE,21,,,
,FV,7874,20260126,20260126,,SC ETNA SRL,,982231,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,69.42,,,,TAXABILE,21,,,
,FV,7874,20260126,20260126,,SC ETNA SRL,,982231,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,119.83,,,,TAXABILE,21,,,
,FV,7874,20260126,20260126,,SC ETNA SRL,,982231,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,90.91,,,,TAXABILE,21,,,
,FV,7874,20260126,20260126,,SC ETNA SRL,,982231,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,71.07,,,,TAXABILE,21,,,
,FV,7874,20260126,20260126,,SC ETNA SRL,,982231,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,71.07,,,,TAXABILE,21,,,
,FV,7874,20260126,20260126,,SC ETNA SRL,,982231,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,41.32,,,,TAXABILE,21,,,
,FV,7874,20260126,20260126,,SC ETNA SRL,,982231,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,41.32,,,,TAXABILE,21,,,
,FV,7874,20260126,20260126,,SC ETNA SRL,,982231,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,198.35,,,,TAXABILE,21,,,
,FV,7874,20260126,20260126,,SC ETNA SRL,,982231,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,33.06,,,,TAXABILE,21,,,
,FV,7874,20260126,20260126,,SC ETNA SRL,,982231,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,24.79,,,,TAXABILE,21,,,
,FV,7874,20260126,20260126,,SC ETNA SRL,,982231,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,33.06,,,,TAXABILE,21,,,
,FV,7874,20260126,20260126,,SC ETNA SRL,,982231,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,90.91,,,,TAXABILE,21,,,
,FV,7874,20260126,20260126,,SC ETNA SRL,,982231,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,112.4,,,,TAXABILE,21,,,
,FV,7874,20260126,20260126,,SC ETNA SRL,,982231,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,38.02,,,,TAXABILE,21,,,
,FV,7874,20260126,20260126,,SC ETNA SRL,,982231,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,85.12,,,,TAXABILE,21,,,
,FV,7874,20260126,20260126,,SC ETNA SRL,,982231,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,92.56,,,,TAXABILE,21,,,
,FV,7874,20260126,20260126,,SC ETNA SRL,,982231,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,214.88,,,,TAXABILE,21,,,
,FV,7874,20260126,20260126,,SC ETNA SRL,,982231,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,45.45,,,,TAXABILE,21,,,
,FV,7874,20260126,20260126,,SC ETNA SRL,,982231,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,20.66,,,,TAXABILE,21,,,
,FV,7874,20260126,20260126,,SC ETNA SRL,,982231,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,91.74,,,,TAXABILE,21,,,
,FV,7874,20260126,20260126,,SC ETNA SRL,,982231,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,28.93,,,,TAXABILE,21,,,
,FV,7874,20260126,20260126,,SC ETNA SRL,,982231,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,74.38,,,,TAXABILE,21,,,
,FV,7874,20260126,20260126,,SC ETNA SRL,,982231,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,409.09,,,,TAXABILE,21,,,
,FV,7874,20260126,20260126,,SC ETNA SRL,,982231,,,,,,,,,,,,,RON,,,,,,,,,MARFA 1,1,,,206.61,,,,TAXABILE,21,,,
