Serie document,Numar document,Cod depozit,Nume depozit,Data document,Data scadenta,Cod tip factura SAF-T,Cod partener,Nume partener,Atribut fiscal,Cod fiscal,Nr.Reg.Com.,Rezidenta,Tara,Judet,Localitate,Strada,Numar,Bloc,Scara,Etaj,Apartament,Cod postal,Cod agent,Valoare neta totala,Valoare TVA,Total document,Numar bonuri fiscale,Card,Cont banca,Numerar,Cont casa,Tichete,Cont tichete,Cont TVA,Cod articol,Cod de bare,Denumire articol,Cantitate,Cod lot,Data expirare,Nr seriale,Tip miscare SAF-T,Cont serviciu,Pret cu TVA,Total fara TVA,Total TVA,Total cu TVA,Optiune TVA,Cota TVA,Cod TVA SAF-T,Discount,DiscountLinie
BFM1 0014,1501,1,,20250801,20250801,380,,,,,,,,,,,,,,,,,,1580.22,331.85,5612.3,,0,5125,5612.3,53111,0,5328,4427,marfa m1 21%,,,1,,,,,,1912.0700000000002,1580.22,331.85,1912.0700000000002,Taxabile,21,310344,,
BFM1 0014,1502,1,,20250802,20250802,380,,,,,,,,,,,,,,,,,,1165.64,244.78,5709.63,,0,5125,5709.63,53111,0,5328,4427,marfa m1 21%,,,1,,,,,,1410.42,1165.64,244.78,1410.42,Taxabile,21,310344,,
BFM1 0014,1503,1,,20250803,20250803,380,,,,,,,,,,,,,,,,,,1887.17,396.31,5460.52,,0,5125,5460.52,53111,0,5328,4427,marfa m1 21%,,,1,,,,,,2283.48,1887.17,396.31,2283.48,Taxabile,21,310344,,
BFM1 0014,1504,1,,20250804,20250804,380,,,,,,,,,,,,,,,,,,1137.78,238.93,5470.96,,0,5125,5470.96,53111,0,5328,4427,marfa m1 21%,,,1,,,,,,1376.71,1137.78,238.93,1376.71,Taxabile,21,310344,,
BFM1 0014,1505,1,,20250805,20250805,380,,,,,,,,,,,,,,,,,,1745.21,366.5,7485.96,,0,5125,7485.96,53111,0,5328,4427,marfa m1 21%,,,1,,,,,,2111.71,1745.21,366.5,2111.71,Taxabile,21,310344,,
BFM1 0014,1506,1,,20250806,20250806,380,,,,,,,,,,,,,,,,,,2456.58,515.88,7318.67,,0,5125,7318.67,53111,0,5328,4427,marfa m1 21%,,,1,,,,,,2972.46,2456.58,515.88,2972.46,Taxabile,21,310344,,
BFM1 0014,1507,1,,20250807,20250807,380,,,,,,,,,,,,,,,,,,1220.67,256.34,6244.8,,0,5125,6244.8,53111,0,5328,4427,marfa m1 21%,,,1,,,,,,1477.01,1220.67,256.34,1477.01,Taxabile,21,310344,,
BFM1 0014,1508,1,,20250808,20250808,380,,,,,,,,,,,,,,,,,,1143.19,240.07,6815.1,,0,5125,6815.1,53111,0,5328,4427,marfa m1 21%,,,1,,,,,,1383.26,1143.19,240.07,1383.26,Taxabile,21,310344,,
BFM1 0014,1509,1,,20250809,20250809,380,,,,,,,,,,,,,,,,,,1734.23,364.19,6457.3,,0,5125,6457.3,53111,0,5328,4427,marfa m1 21%,,,1,,,,,,2098.42,1734.23,364.19,2098.42,Taxabile,21,310344,,
BFM1 0014,1510,1,,20250810,20250810,380,,,,,,,,,,,,,,,,,,2176.48,457.06,7436.52,,0,5125,7436.52,53111,0,5328,4427,marfa m1 21%,,,1,,,,,,2633.54,2176.48,457.06,2633.54,Taxabile,21,310344,,
BFM1 0014,1511,1,,20250811,20250811,380,,,,,,,,,,,,,,,,,,1246.41,261.75,6597.41,,0,5125,6597.41,53111,0,5328,4427,marfa m1 21%,,,1,,,,,,1508.16,1246.41,261.75,1508.16,Taxabile,21,310344,,
BFM1 0014,1512,1,,20250812,20250812,380,,,,,,,,,,,,,,,,,,1869.68,392.63,7247.99,,0,5125,7247.99,53111,0,5328,4427,marfa m1 21%,,,1,,,,,,2262.31,1869.68,392.63,2262.31,Taxabile,21,310344,,
BFM1 0014,1513,1,,20250813,20250813,380,,,,,,,,,,,,,,,,,,1232.89,258.91,6586.74,,0,5125,6586.74,53111,0,5328,4427,marfa m1 21%,,,1,,,,,,1491.8000000000002,1232.89,258.91,1491.8000000000002,Taxabile,21,310344,,
BFM1 0014,1514,1,,20250814,20250814,380,,,,,,,,,,,,,,,,,,1768.5,371.38,7534.41,,0,5125,7534.41,53111,0,5328,4427,marfa m1 21%,,,1,,,,,,2139.88,1768.5,371.38,2139.88,Taxabile,21,310344,,
BFM1 0014,1515,1,,20250815,20250815,380,,,,,,,,,,,,,,,,,,2128.6,447.0,7071.11,,0,5125,7071.11,53111,0,5328,4427,marfa m1 21%,,,1,,,,,,2575.6,2128.6,447.0,2575.6,Taxabile,21,310344,,
BFM1 0014,1516,1,,20250816,20250816,380,,,,,,,,,,,,,,,,,,1673.28,351.39,6478.06,,0,5125,6478.06,53111,0,5328,4427,marfa m1 21%,,,1,,,,,,2024.67,1673.28,351.39,2024.67,Taxabile,21,310344,,
BFM1 0014,1517,1,,20250817,20250817,380,,,,,,,,,,,,,,,,,,1376.88,289.15,5500.51,,0,5125,5500.51,53111,0,5328,4427,marfa m1 21%,,,1,,,,,,1666.0300000000002,1376.88,289.15,1666.0300000000002,Taxabile,21,310344,,
BFM1 0014,1518,1,,20250818,20250818,380,,,,,,,,,,,,,,,,,,598.27,125.64,5823.19,,0,5125,5823.19,53111,0,5328,4427,marfa m1 21%,,,1,,,,,,723.91,598.27,125.64,723.91,Taxabile,21,310344,,
BFM1 0014,1519,1,,20250819,20250819,380,,,,,,,,,,,,,,,,,,2001.14,420.24,8390.0,,0,5125,8390.0,53111,0,5328,4427,marfa m1 21%,,,1,,,,,,2421.38,2001.14,420.24,2421.38,Taxabile,21,310344,,
BFM1 0014,1520,1,,20250820,20250820,380,,,,,,,,,,,,,,,,,,1323.59,277.95,7198.85,,0,5125,7198.85,53111,0,5328,4427,marfa m1 21%,,,1,,,,,,1601.54,1323.59,277.95,1601.54,Taxabile,21,310344,,
BFM1 0014,1521,1,,20250821,20250821,380,,,,,,,,,,,,,,,,,,1262.74,265.17,6981.27,,0,5125,6981.27,53111,0,5328,4427,marfa m1 21%,,,1,,,,,,1527.91,1262.74,265.17,1527.91,Taxabile,21,310344,,
BFM1 0014,1522,1,,20250822,20250822,380,,,,,,,,,,,,,,,,,,956.52,200.87,5784.1,,0,5125,5784.1,53111,0,5328,4427,marfa m1 21%,,,1,,,,,,1157.3899999999999,956.52,200.87,1157.3899999999999,Taxabile,21,310344,,
BFM1 0014,1523,1,,20250823,20250823,380,,,,,,,,,,,,,,,,,,1326.5,278.57,6466.29,,0,5125,6466.29,53111,0,5328,4427,marfa m1 21%,,,1,,,,,,1605.07,1326.5,278.57,1605.07,Taxabile,21,310344,,
BFM1 0014,1524,1,,20250824,20250824,380,,,,,,,,,,,,,,,,,,1390.08,291.92,4785.59,,0,5125,4785.59,53111,0,5328,4427,marfa m1 21%,,,1,,,,,,1682.0,1390.08,291.92,1682.0,Taxabile,21,310344,,
BFM1 0014,1525,1,,20250825,20250825,380,,,,,,,,,,,,,,,,,,908.6,190.8,5409.09,,0,5125,5409.09,53111,0,5328,4427,marfa m1 21%,,,1,,,,,,1099.4,908.6,190.8,1099.4,Taxabile,21,310344,,
BFM1 0014,1526,1,,20250826,20250826,380,,,,,,,,,,,,,,,,,,1260.05,264.61,5782.03,,0,5125,5782.03,53111,0,5328,4427,marfa m1 21%,,,1,,,,,,1524.6599999999999,1260.05,264.61,1524.6599999999999,Taxabile,21,310344,,
BFM1 0014,1527,1,,20250827,20250827,380,,,,,,,,,,,,,,,,,,1184.84,248.82,5615.62,,0,5125,5615.62,53111,0,5328,4427,marfa m1 21%,,,1,,,,,,1433.6599999999999,1184.84,248.82,1433.6599999999999,Taxabile,21,310344,,
BFM1 0014,1528,1,,20250828,20250828,380,,,,,,,,,,,,,,,,,,947.38,198.95,5980.29,,0,5125,5980.29,53111,0,5328,4427,marfa m1 21%,,,1,,,,,,1146.33,947.38,198.95,1146.33,Taxabile,21,310344,,
BFM1 0014,1529,1,,20250829,20250829,380,,,,,,,,,,,,,,,,,,943.26,198.08,6552.82,,0,5125,6552.82,53111,0,5328,4427,marfa m1 21%,,,1,,,,,,1141.34,943.26,198.08,1141.34,Taxabile,21,310344,,
BFM1 0014,1530,1,,20250830,20250830,380,,,,,,,,,,,,,,,,,,2289.21,480.74,6818.66,,0,5125,6818.66,53111,0,5328,4427,marfa m1 21%,,,1,,,,,,2769.95,2289.21,480.74,2769.95,Taxabile,21,310344,,
BFM1 0014,1531,1,,20250831,20250831,380,,,,,,,,,,,,,,,,,,942.05,197.83,4322.9,,0,5125,4322.9,53111,0,5328,4427,marfa m1 21%,,,1,,,,,,1139.8799999999999,942.05,197.83,1139.8799999999999,Taxabile,21,310344,,
BFM1 0014,1501,1,,20250801,20250801,380,,,,,,,,,,,,,,,,,,3333.54,366.69,5612.3,,0,5125,5612.3,53111,0,5328,4427,marfa m1 11%,,,1,,,,,,3700.23,3333.54,366.69,3700.23,Taxabile,11,310351,,
BFM1 0014,1502,1,,20250802,20250802,380,,,,,,,,,,,,,,,,,,3873.16,426.05,5709.63,,0,5125,5709.63,53111,0,5328,4427,marfa m1 11%,,,1,,,,,,4299.21,3873.16,426.05,4299.21,Taxabile,11,310351,,
BFM1 0014,1503,1,,20250803,20250803,380,,,,,,,,,,,,,,,,,,2862.2,314.84,5460.52,,0,5125,5460.52,53111,0,5328,4427,marfa m1 11%,,,1,,,,,,3177.04,2862.2,314.84,3177.04,Taxabile,11,310351,,
BFM1 0014,1504,1,,20250804,20250804,380,,,,,,,,,,,,,,,,,,3688.51,405.74,5470.96,,0,5125,5470.96,53111,0,5328,4427,marfa m1 11%,,,1,,,,,,4094.25,3688.51,405.74,4094.25,Taxabile,11,310351,,
BFM1 0014,1505,1,,20250805,20250805,380,,,,,,,,,,,,,,,,,,4841.67,532.58,7485.96,,0,5125,7485.96,53111,0,5328,4427,marfa m1 11%,,,1,,,,,,5374.25,4841.67,532.58,5374.25,Taxabile,11,310351,,
BFM1 0014,1506,1,,20250806,20250806,380,,,,,,,,,,,,,,,,,,3915.5,430.71,7318.67,,0,5125,7318.67,53111,0,5328,4427,marfa m1 11%,,,1,,,,,,4346.21,3915.5,430.71,4346.21,Taxabile,11,310351,,
BFM1 0014,1507,1,,20250807,20250807,380,,,,,,,,,,,,,,,,,,4295.31,472.48,6244.8,,0,5125,6244.8,53111,0,5328,4427,marfa m1 11%,,,1,,,,,,4767.790000000001,4295.31,472.48,4767.790000000001,Taxabile,11,310351,,
BFM1 0014,1508,1,,20250808,20250808,380,,,,,,,,,,,,,,,,,,4893.55,538.29,6815.1,,0,5125,6815.1,53111,0,5328,4427,marfa m1 11%,,,1,,,,,,5431.84,4893.55,538.29,5431.84,Taxabile,11,310351,,
BFM1 0014,1509,1,,20250809,20250809,380,,,,,,,,,,,,,,,,,,3926.92,431.96,6457.3,,0,5125,6457.3,53111,0,5328,4427,marfa m1 11%,,,1,,,,,,4358.88,3926.92,431.96,4358.88,Taxabile,11,310351,,
BFM1 0014,1510,1,,20250810,20250810,380,,,,,,,,,,,,,,,,,,4327.01,475.97,7436.52,,0,5125,7436.52,53111,0,5328,4427,marfa m1 11%,,,1,,,,,,4802.9800000000005,4327.01,475.97,4802.9800000000005,Taxabile,11,310351,,
BFM1 0014,1511,1,,20250811,20250811,380,,,,,,,,,,,,,,,,,,4584.91,504.34,6597.41,,0,5125,6597.41,53111,0,5328,4427,marfa m1 11%,,,1,,,,,,5089.25,4584.91,504.34,5089.25,Taxabile,11,310351,,
BFM1 0014,1512,1,,20250812,20250812,380,,,,,,,,,,,,,,,,,,4491.6,494.08,7247.99,,0,5125,7247.99,53111,0,5328,4427,marfa m1 11%,,,1,,,,,,4985.68,4491.6,494.08,4985.68,Taxabile,11,310351,,
BFM1 0014,1513,1,,20250813,20250813,380,,,,,,,,,,,,,,,,,,4590.04,504.9,6586.74,,0,5125,6586.74,53111,0,5328,4427,marfa m1 11%,,,1,,,,,,5094.94,4590.04,504.9,5094.94,Taxabile,11,310351,,
BFM1 0014,1514,1,,20250814,20250814,380,,,,,,,,,,,,,,,,,,4859.94,534.59,7534.41,,0,5125,7534.41,53111,0,5328,4427,marfa m1 11%,,,1,,,,,,5394.53,4859.94,534.59,5394.53,Taxabile,11,310351,,
BFM1 0014,1515,1,,20250815,20250815,380,,,,,,,,,,,,,,,,,,4050.01,445.5,7071.11,,0,5125,7071.11,53111,0,5328,4427,marfa m1 11%,,,1,,,,,,4495.51,4050.01,445.5,4495.51,Taxabile,11,310351,,
BFM1 0014,1516,1,,20250816,20250816,380,,,,,,,,,,,,,,,,,,4012.06,441.33,6478.06,,0,5125,6478.06,53111,0,5328,4427,marfa m1 11%,,,1,,,,,,4453.39,4012.06,441.33,4453.39,Taxabile,11,310351,,
BFM1 0014,1517,1,,20250817,20250817,380,,,,,,,,,,,,,,,,,,3454.49,379.99,5500.51,,0,5125,5500.51,53111,0,5328,4427,marfa m1 11%,,,1,,,,,,3834.4799999999996,3454.49,379.99,3834.4799999999996,Taxabile,11,310351,,
BFM1 0014,1518,1,,20250818,20250818,380,,,,,,,,,,,,,,,,,,4593.95,505.33,5823.19,,0,5125,5823.19,53111,0,5328,4427,marfa m1 11%,,,1,,,,,,5099.28,4593.95,505.33,5099.28,Taxabile,11,310351,,
BFM1 0014,1519,1,,20250819,20250819,380,,,,,,,,,,,,,,,,,,5377.14,591.48,8390.0,,0,5125,8390.0,53111,0,5328,4427,marfa m1 11%,,,1,,,,,,5968.620000000001,5377.14,591.48,5968.620000000001,Taxabile,11,310351,,
BFM1 0014,1520,1,,20250820,20250820,380,,,,,,,,,,,,,,,,,,5042.62,554.69,7198.85,,0,5125,7198.85,53111,0,5328,4427,marfa m1 11%,,,1,,,,,,5597.3099999999995,5042.62,554.69,5597.3099999999995,Taxabile,11,310351,,
BFM1 0014,1521,1,,20250821,20250821,380,,,,,,,,,,,,,,,,,,4912.94,540.42,6981.27,,0,5125,6981.27,53111,0,5328,4427,marfa m1 11%,,,1,,,,,,5453.36,4912.94,540.42,5453.36,Taxabile,11,310351,,
BFM1 0014,1522,1,,20250822,20250822,380,,,,,,,,,,,,,,,,,,4168.21,458.5,5784.1,,0,5125,5784.1,53111,0,5328,4427,marfa m1 11%,,,1,,,,,,4626.71,4168.21,458.5,4626.71,Taxabile,11,310351,,
BFM1 0014,1523,1,,20250823,20250823,380,,,,,,,,,,,,,,,,,,4379.48,481.74,6466.29,,0,5125,6466.29,53111,0,5328,4427,marfa m1 11%,,,1,,,,,,4861.219999999999,4379.48,481.74,4861.219999999999,Taxabile,11,310351,,
BFM1 0014,1524,1,,20250824,20250824,380,,,,,,,,,,,,,,,,,,2796.03,307.56,4785.59,,0,5125,4785.59,53111,0,5328,4427,marfa m1 11%,,,1,,,,,,3103.59,2796.03,307.56,3103.59,Taxabile,11,310351,,
BFM1 0014,1525,1,,20250825,20250825,380,,,,,,,,,,,,,,,,,,3882.6,427.09,5409.09,,0,5125,5409.09,53111,0,5328,4427,marfa m1 11%,,,1,,,,,,4309.69,3882.6,427.09,4309.69,Taxabile,11,310351,,
BFM1 0014,1526,1,,20250826,20250826,380,,,,,,,,,,,,,,,,,,3835.47,421.9,5782.03,,0,5125,5782.03,53111,0,5328,4427,marfa m1 11%,,,1,,,,,,4257.37,3835.47,421.9,4257.37,Taxabile,11,310351,,
BFM1 0014,1527,1,,20250827,20250827,380,,,,,,,,,,,,,,,,,,3767.53,414.43,5615.62,,0,5125,5615.62,53111,0,5328,4427,marfa m1 11%,,,1,,,,,,4181.96,3767.53,414.43,4181.96,Taxabile,11,310351,,
BFM1 0014,1528,1,,20250828,20250828,380,,,,,,,,,,,,,,,,,,4354.92,479.04,5980.29,,0,5125,5980.29,53111,0,5328,4427,marfa m1 11%,,,1,,,,,,4833.96,4354.92,479.04,4833.96,Taxabile,11,310351,,
BFM1 0014,1529,1,,20250829,20250829,380,,,,,,,,,,,,,,,,,,4875.21,536.27,6552.82,,0,5125,6552.82,53111,0,5328,4427,marfa m1 11%,,,1,,,,,,5411.48,4875.21,536.27,5411.48,Taxabile,11,310351,,
BFM1 0014,1530,1,,20250830,20250830,380,,,,,,,,,,,,,,,,,,3647.49,401.22,6818.66,,0,5125,6818.66,53111,0,5328,4427,marfa m1 11%,,,1,,,,,,4048.71,3647.49,401.22,4048.71,Taxabile,11,310351,,
BFM1 0014,1531,1,,20250831,20250831,380,,,,,,,,,,,,,,,,,,2867.59,315.43,4322.9,,0,5125,4322.9,53111,0,5328,4427,marfa m1 11%,,,1,,,,,,3183.02,2867.59,315.43,3183.02,Taxabile,11,310351,,
